brolygon@brolygon:~/Documents/polygon/aggkit/test/e2e/envs/op-pp$ docker compose logs -f validator 
cdk-20260216-212314-validator  | Validator entrypoint: Waiting for beacon API...
cdk-20260216-212314-validator  | 17:10:39.671 ERROR - Validator   *** Failed to produce attestation  Slot: 435 Validator: b8f3af1, 8d46e9a, 8d9dc5d, aee3fbc, affdd64, 8725b32, b0b263c, 867e895, b09cb15, 8e8d4d3, 92b6871, ae2dd5d, a1d9840, a1584df, ab40dc1, 84a687f java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=435&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 435 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:39.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 435, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:40.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 435 Validator: b09cb15, ae2dd5d, aee3fbc, a1d9840 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=435&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 435 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:40.404 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 435, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:41.035 INFO  - Validator   *** Published block              Count: 1, Slot: 436, Root: 80114baeee0235e383905850a030806c29cd9293179d8de2b9a33ecd9fdb1748, Blobs: 0, 0 (0%) gas, EL block: 171df8c26ca4d3d49e638a04207867826c8a9c7de397c8ced9606ce13b32a5d1 (400)
cdk-20260216-212314-validator  | 17:10:41.673 ERROR - Validator   *** Failed to produce attestation  Slot: 436 Validator: b5e898a, b9e03b9, a759f6b, aaddb0c, 99377a4, 8aec512, 986a201, b4c9e24, a54fe5c, b0d4372, b165f7e, b8c6663, 961a7d8, b72cb10, 9918433, b967afc java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=436&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 436 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:41.688 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 436, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:42.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 436 Validator: b5e898a, b9e03b9, b165f7e, b72cb10 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=436&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 436 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:42.407 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 436, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:43.044 INFO  - Validator   *** Published block              Count: 1, Slot: 437, Root: e482a6b6ab1090c1372c2dcc115c6aaf03b1c63224b2bbce37b58d6519865e8d, Blobs: 0, 0 (0%) gas, EL block: 5ce62d2b1bfb85aaf9ca40e61a8f8f2bb8da0be2729c5c3628f434bec1e0ec51 (400)
cdk-20260216-212314-validator  | 17:10:43.672 ERROR - Validator   *** Failed to produce attestation  Slot: 437 Validator: b3faeeb, 81ea9f7, 8548d74, 93d491d, 899f89c, a03c2a8, 8de5a62, 99d83a0, 8a8bb29, ac69ae9, 81b6765, 8de7ec5, a39731d, a62c020, 996d10c, 996323a java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=437&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 437 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:43.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 437, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:44.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 437 Validator: b3faeeb, 81ea9f7, 899f89c, a62c020 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=437&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 437 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:44.401 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 437, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:45.037 INFO  - Validator   *** Published block              Count: 1, Slot: 438, Root: 694322b1db61af77b28ac6269a7c7cbc446b80f15e574facba4c9c9ef1b1763d, Blobs: 0, 0 (0%) gas, EL block: 15b0946c70f02f05cf282705142342e7869893d63644f4ff31732c735f91852b (400)
cdk-20260216-212314-validator  | 17:10:45.672 ERROR - Validator   *** Failed to produce attestation  Slot: 438 Validator: 86e0147, a4ee6d3, 85fc722, 91da49d, b27ad13, aa8ec70, a75ca94, ae53027, 889fd95, b97dbe4, 8dfa86c, 9821329, 81fa222, 8aa5bbe, b9882d1, 8723142 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=438&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 438 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:45.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 438, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:46.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 438 Validator: b27ad13, 81fa222, 889fd95, b9882d1 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=438&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 438 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:46.401 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 438, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:47.042 INFO  - Validator   *** Published block              Count: 1, Slot: 439, Root: 8bd57986f025b27c85a2003118fe3a9c29209f50cbd162ec1d7daa10eef8c759, Blobs: 0, 0 (0%) gas, EL block: cdac018c362e611c0da3482ecab2995e17139618b6ed3ece7ab2809e95819dde (400)
cdk-20260216-212314-validator  | 17:10:47.673 ERROR - Validator   *** Failed to produce attestation  Slot: 439 Validator: a7ed4d8, 889dbdf, 930743b, b222557, aa080af, b6cd229, 8fda66b, b4cb3c1, 95d7b5b, 91709ee, a9fdcd1, a2e2d83, ab64f90, b8f404f, 896a51e, a878b6b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=439&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 439 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:47.687 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 439, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:48.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 439 Validator: 889dbdf, b8f404f, aa080af, 95d7b5b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=439&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 439 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:48.401 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 439, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:49.671 ERROR - Validator   *** Failed to produce attestation  Slot: 440 Validator: b3faeeb, 8d028a0, 889dbdf, a7ed4d8, a35c600, 8fda66b, b3a1fbf, ad9222d, 958c269, 996d10c, ae2dd5d, 9918433, b8f404f, 8aa5bbe, b967afc, 8457b32 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=440&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 440 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:49.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 440, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:50.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 440 Validator: b3faeeb, ad9222d, ae2dd5d, 996d10c java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=440&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 440 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:50.399 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 440, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:51.671 ERROR - Validator   *** Failed to produce attestation  Slot: 441 Validator: 851cb70, 9583309, a4ee6d3, 85fc722, 8d46e9a, aee3fbc, abd3280, abd1267, 958b57a, b8c6663, b165f7e, b63f327, a9fdcd1, a1584df, ab72cbc, 8723142 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=441&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 441 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:51.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 441, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:52.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 441 Validator: 9583309, 8d46e9a, b63f327, aee3fbc java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=441&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 441 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:52.401 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 441, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:53.672 ERROR - Validator   *** Failed to produce attestation  Slot: 442 Validator: 91da49d, 899f89c, 8d9dc5d, a0485d7, 8de5a62, b26fae5, 8aec512, b0b263c, ac69ae9, 81b6765, b24391a, b0d4372, ac30aac, 9821329, afa10af, a11c83b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=442&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 442 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:53.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 442, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:54.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 442 Validator: 81b6765, ac30aac, 899f89c, 8d9dc5d java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=442&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 442 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:54.396 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 442, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:55.672 ERROR - Validator   *** Failed to produce attestation  Slot: 443 Validator: b5e898a, 86e0147, 966c488, a75ca94, affdd64, 99d83a0, b1f2588, 8a8bb29, 986a201, b09cb15, 8e8d4d3, a54fe5c, 961a7d8, ab64f90, 996323a, b9882d1 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=443&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 443 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:55.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 443, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:56.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 443 Validator: b5e898a, 986a201, a75ca94, b9882d1 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=443&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 443 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:56.398 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 443, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:57.671 ERROR - Validator   *** Failed to produce attestation  Slot: 444 Validator: b414739, b97ecbc, 978eb7a, a759f6b, 8548d74, b222557, 8d8985e, a8494e9, 84d08d5, a8fa358, 92b6871, a2e2d83, a62c020, 8890da2, b320e18, a90dab7 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=444&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 444 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:57.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 444, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:58.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 444 Validator: b97ecbc, a2e2d83, a62c020, 8d8985e java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=444&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 444 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:58.397 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 444, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:59.671 ERROR - Validator   *** Failed to produce attestation  Slot: 445 Validator: b8f3af1, 84dc37c, 93d491d, b570dde, 99377a4, a03c2a8, ae53027, 889fd95, 95d7b5b, b97dbe4, ae940a0, 8de7ec5, b4c9e24, 91709ee, 896a51e, a878b6b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=445&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 445 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:59.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 445, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:00.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 445 Validator: 84dc37c, a878b6b, a03c2a8, 95d7b5b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=445&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 445 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:00.400 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 445, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:01.671 ERROR - Validator   *** Failed to produce attestation  Slot: 446 Validator: 81ea9f7, a3baebc, b9e03b9, 96947de, aaddb0c, ac97a57, 930743b, aaf6c12, b4cb3c1, 867e895, af89ab0, b43ccb0, b72cb10, 81fa222, ab40dc1, 84a687f java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=446&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 446 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:01.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 446, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:02.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 446 Validator: 96947de, b9e03b9, 81fa222, b4cb3c1 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=446&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 446 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:02.409 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 446, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:03.672 ERROR - Validator   *** Failed to produce attestation  Slot: 447 Validator: 8c0d15b, b27ad13, 9763dde, aa8ec70, aa080af, b6cd229, 8725b32, 8419cf0, af61f26, ac2d58a, a8d747a, 8109382, 8dfa86c, a804e4f, a39731d, a1d9840 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=447&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 447 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:03.686 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 447, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:04.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 447 Validator: 9763dde, b27ad13, a1d9840, 8419cf0 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=447&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 447 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:04.395 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 447, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:05.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 448, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:06.396 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 448, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:07.685 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 449, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:08.402 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 449, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:09.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 450, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:10.408 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 450, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:11.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 451, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:12.397 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 451, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:13.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 452, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:14.406 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 452, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:15.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 453, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:16.399 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 453, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:17.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 454, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:18.402 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 454, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:19.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 455, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:20.396 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 455, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:21.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 456, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:22.398 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 456, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:23.685 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 457, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:24.410 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 457, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:25.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 458, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:26.397 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 458, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:27.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 459, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:28.397 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 459, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:29.682 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 460, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:30.393 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 460, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:31.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 461, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:32.404 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 461, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:33.683 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 462, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:34.403 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 462, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:35.684 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 463, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:36.394 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 463, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:11:37.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 464 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 464 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:38.335 WARN  - Validator   *** Skipped aggregation at slot 464 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:39.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 465 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 465 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:40.334 WARN  - Validator   *** Skipped aggregation at slot 465 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:41.667 ERROR - Validator   *** Failed to produce sync_signature  Slot: 466 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 466 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:42.334 WARN  - Validator   *** Skipped aggregation at slot 466 because there was nothing to aggregate
cdk-20260216-212314-validator  | 17:11:43.668 ERROR - Validator   *** Failed to produce sync_signature  Slot: 467 Validator: b8f3af1, 9763dde, 889dbdf, aaddb0c, 8d9dc5d, 930743b, abd1267, 8d8985e, ac69ae9, 8de7ec5, b43ccb0, a878b6b, b320e18, b9882d1, a90dab7, 851cb70, a4ee6d3, 966c488, a0485d7, a35c600… (32 total) tech.pegasys.teku.validator.client.duties.synccommittee.ChainHeadTooOldException: Chain head too old. Head slot: 431, requested slot: 467 (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:11:44.334 WARN  - Validator   *** Skipped aggregation at slot 467 because there was nothing to aggregate
